date,pla_aircraft_sorties,plan_vessel_sorties
2022/8/6,20,14
2022/8/7,66,14
2022/8/8,39,13
2022/8/9,45,10
2022/8/11,21,6
2022/8/12,24,6
2022/8/13,29,6
2022/8/14,22,6
2022/8/15,30,5
2022/8/16,17,5
2022/8/17,21,5
2022/8/18,51,6
2022/8/19,17,6
2022/8/20,17,5
2022/8/21,12,5
2022/8/22,15,5
2022/8/23,20,4
2022/8/24,13,4
2022/8/25,15,4
2022/8/26,35,8
2022/8/27,21,5
2022/8/28,23,8
2022/8/29,37,8
2022/8/30,24,11
2022/8/31,62,7
2022/9/1,53,8
2022/9/2,19,3
2022/9/3,4,5
2022/9/4,7,5
2022/9/5,17,4
2022/9/6,8,5
2022/9/7,12,5
2022/9/8,45,7
2022/9/9,12,5
2022/9/10,43,9
2022/9/11,8,5
2022/9/12,7,3
2022/9/13,11,4
2022/9/14,24,5
2022/9/15,26,5
2022/9/16,43,5
2022/9/17,20,5
2022/9/18,8,5
2022/9/19,9,5
2022/9/20,24,4
2022/9/21,38,6
2022/9/22,13,5
2022/9/23,20,4
2022/9/24,16,4
2022/9/25,15,4
2022/9/26,12,4
2022/9/27,11,4
2022/9/28,31,4
2022/9/29,11,4
2022/9/30,8,4
2022/10/1,8,4
2022/10/2,22,4
2022/10/3,14,4
2022/10/4,9,4
2022/10/5,33,4
2022/10/6,9,4
2022/10/7,8,4
2022/10/8,6,4
2022/10/9,12,4
2022/10/10,26,4
2022/10/11,11,4
2022/10/12,15,4
2022/10/13,13,4
2022/10/14,23,5
2022/10/15,11,4
2022/10/17,4,3
2022/10/18,11,2
2022/10/19,11,2
2022/10/20,20,3
2022/10/21,22,3
2022/10/22,9,3
2022/10/23,9,3
2022/10/24,10,3
2022/10/25,16,3
2022/10/26,22,3
2022/10/27,20,2
2022/10/28,13,3
2022/10/29,25,3
2022/10/30,8,3
2022/11/1,8,3
2022/11/2,6,3
2022/11/3,9,3
2022/11/4,27,4
2022/11/5,9,2
2022/11/6,46,4
2022/11/7,63,4
2022/11/8,21,4
2022/11/9,18,4
2022/11/10,26,4
